crop	6	2	13	22	32	100	ff0000	/fonts/title.png
	13		20		64	120		
	20		27		40			
	34		41		8	140		
	41		48		40			
	48		55		72	120		
	55		62		24			
	62		69		88			
	76		83		16			
	83		90			140		
	90		97		120	120		
	97		104		56	140		
	104		111		112	120		
	118		125		48			
	125		132		120			
	132		139		64	140		
	146		153		80	120		
	153		160		40	140		
	160		167		104	120		
	167		174		0	140		
	174		181		24			
	188		195		120	120		
	195		202		48	140		
	202		209		40	120		
	209		216		16	140		
	223		230		32			
	230		237		64	120		
	237		244		40			
	251		258		96			
	258		265		8			
	265		272		80	140		
	272		279		72			
	286		293		32	120		
	293		300		120			
	300		307		56			
	307		314		112	40		
	6	46	13	66	16	80		
	13		20		40	120		
	20		27		112			
	27		34		80			
	34		41		8			
	41		48		104			
	48		55		16	180		
	55		62		112	120		
	69		76		0	140		
	76		83		72	120		
	83		90		32			
	90		97		72			
	97		104		56	180		
	111		118		40	140		
	118		125		112	120		
	125		132		8			
	139		146		16			
	146		153		40			
	153		160		16			
	160		167		72			
	167		174		32			
	174		181		8			
	188		195		32			
	195		202		40			
	209		216		88			
	216		223		72			
	223		230		56	140		
	230		237		72	120		
	244		251			140		
	258		265		48	120		
	265		272		16	140		
	272		279		40	120		
	279		286		24	140		
	286		293		8	120		
	293		300		112	40		
	307		314			80		
	314		321		120	120		
	321		328		112	160		
	328		335		96	40		
	342		349		24	140		
	349		356		72	120		
	356		363		112			
	370		377		48	140		
	377		384		40	120		
	384		391		16	140		
	391		398		56	120		
	398		405		120	180		
	405		412		40	120		
	412		419		112			
	419		426		80	140		
	426		433		8	120		
	433		440		96	40		
	6	68	13	88		120		
	13		20		8			
	27		34		104			
	34		41		56	160		
	41		48		24	140		
	55		62		40	120		
	62		69		64	140		
	69		76		8			
	76		83		40			
	83		90		72	120		
	90		97		24	140		
	97		104		72	120		
	104		111		32	140		
	111		118		8	120		
	125		132		24			
	132		139		64			
	139		146		8			
	146		153		104			
	153		160		0	140		
	160		167		8	120		
	167		174		48	180		
	174		181		8	120		
	188		195		32			
	195		202		40			
	202		209		96			
	216		223		104			
	223		230		40			
	230		237		112			
	237		244		96	180		
	244		251		112	40		
	6	112	13	132	8	80		
	13		20			120		
	27		34			160		
	34		41		96			
	48		55		56	280		
	55		62			160		
	69		76		88	240		
	76		83		64	160		
	90		97		40	280		
	97		104		72	160		
	111		118		0			
	118		125		80			
	132		139		96	240		
	139		146		88	160		
	153		160		112	200		
	160		167			220		
	6	134	13	154	24	80		
	13		20			120		
	27		34		16	160		
	34		41		104			
	6	156	13	176	40	80		
	13		20			120		
	27		34		24	160		
	34		41		112			
	48		55		72	280		
	55		62		120	160		
	69		76		48	280		
	76		83		0	180		
	90		97		64	280		
	97		104		8	180		
	6	178	13	198	72	80		
	13		20			120		
	27		34		80	280		
	34		41		16	180		
	48		55		104	280		
	55		62		24	180		
	69		76		88	280		
	76		83		32	180		
	90		97		96	280		
	97		104		40	180		
	111		118		120	60		
	118		125		40	300		
	6	200	13	220	112	80		
	13		20			120		
	27		34		32	160		
	34		41		48	180		
	6	222	13	242	120	80		
	13		20			120		
	27		34		112	280		
	34		41		56	180		
	48		55		8	300		
	55		62		64	180		
	69		76		120	280		
	76		83		72	180		
	90		97		40	160		
	97		104		80	180		
	111		118		104	240		
	118		125		88	180		
	132		139		120	200		
	139		146			220		
	153		160		112	240		
	160		167		120			
	6	244	13	264	24	100		
	13		20			140		
	27		34		56	200		
	6	266	13	286	40	100		
	13		20			140		
	27		34		16	300		
	34		41		96	180		
	48		55		32	300		
	55		62		104	180		
	69		76		24	300		
	76		83		112	180		
	90		97		48	160		
	97		104		120	180		
	6	288	13	308	72	100		
	13		20			140		
	27		34			260		
	34		41		64			
	6	332	13	352	0	300		
