crop	0	0	450	132	0	0	ffffff	/pictures/2006.png
	6	2	13	22	32	100	ff0000	/fonts/title.png
	13		20		64	120		
	20		27		40			
	34		41		72	80		
	41		48		24	140		
	48		55		64	120		
	55		62		72			
	62		69		104			
	69		76		8			
	76		83		112			
	83		90		24	140		
	90		97		40	260		
	104		111		72	120		
	111		118		112			
	118		125		72			
	125		132		32	140		
	132		139		72	120		
	139		146		8			
	146		153		96			
	160		167		8			
	167		174		112			
	174		181		8			
	181		188		96			
	188		195		72	140		
	195		202		24			
	202		209		72	120		
	209		216		24	140		
	223		230		120	120		
	230		237		48			
	244		251		32	140		
	251		258		64	120		
	258		265		40			
	272		279		16	140		
	279		286		120	120		
	286		293		56			
	293		300		40	140		
	300		307			120		
	314		321		8			
	321		328		24	140		
	328		335		32			
	335		342		40	120		
	342		349		16	140		
	349		356		120	120		
	356		363		72			
	363		370		32			
	377		384		56	140		
	384		391		8	120		
	391		398		24	140		
	6	24	13	44		120		
	13		20		120			
	20		27		16	140		
	27		34					
	34		41		40	120		
	41		48		24			
	48		55		32	140		
	55		62		80	60		
	69		76		72	120		
	76		83		32	140		
	90		97		56			
	97		104		8	120		
	104		111		24	140		
	118		125		8	120		
	125		132		16	140		
	132		139		32			
	139		146		72	120		
	146		153		48			
	153		160		72			
	160		167		24			
	167		174		72			
	174		181		8			
	181		188		96			
	188		195					
	195		202		72	140		
	209		216		24	120		
	216		223		16	140		
	223		230		40	120		
	230		237		8			
	237		244		32	140		
	244		251		40	120		
	251		258		32			
	258		265		96	40		
	272		279		8	120		
	279		286		112			
	286		293		32			
	300		307		120			
	307		314		16	140		
	314		321		72	120		
	321		328		56			
	328		335		72			
	335		342		112			
	342		349		8			
	349		356		32	140		
	356		363		40	120		
	363		370		32			
	377		384		72			
	384		391		112			
	398		405		32	140		
	405		412		64	120		
	412		419		40			
	6	46	13	66	24	80		
	13		20		8	120		
	20		27		112			
	27		34		32	140		
	34		41		64	120		
	41		48		8			
	48		55		16	140		
	55		62		8	120		
	62		69		112			
	76		83		24	140		
	83		90		72			
	90		97		24			
	97		104		32			
	104		111		40	120		
	111		118		104			
	125		132		120			
	132		139		48			
	146		153		96	80		
	153		160		120	120		
	160		167		24	140		
	174		181		16	100		
	181		188		8	120		
	188		195		112			
	202		209		32			
	209		216		40	140		
	216		223		16			
	223		230		72	120		
	230		237		112			
	237		244		56			
	251		258		32	140		
	258		265		64	120		
	265		272		40			
	279		286		16	80		
	286		293		120	120		
	293		300					
	300		307		32			
	307		314		8			
	314		321		112			
	328		335		56	100		
	335		342		8	120		
	342		349		16	140		
	349		356		112	40		
	363		370		48	80		
	370		377		40	140		
	377		384		16			
	384		391		32			
	391		398		64	120		
	398		405		40			
	405		412		16	140		
	6	68	13	88	40	120		
	13		20		64	140		
	20		27		8	120		
	27		34		104			
	34		41		72			
	41		48		112			
	48		55		8			
	55		62		32	140		
	62		69		72	120		
	69		76		120			
	76		83		112			
	90		97		120			
	97		104		48			
	111		118		32	140		
	118		125		64	120		
	125		132		40			
	139		146		24	140		
	146		153		8	120		
	153		160		104			
	160		167		0	140		
	167		174		96	120		
	174		181		40			
	181		188		24	140		
	195		202		72			
	202		209		120	120		
	209		216		40	140		
	223		230		16			
	230		237		40	120		
	237		244		32	140		
	244		251		16			
	251		258		72	120		
	258		265		40			
	265		272		48	140		
	272		279		40	120		
	279		286		32			
	293		300		16	140		
	300		307		40	120		
	307		314		48	140		
	314		321		40	120		
	321		328		8			
	328		335		96			
	335		342		24	140		
	349		356		8	120		
	363		370		24	140		
	370		377		72	120		
	377		384		112			
	384		391		72			
	391		398		24	140		
	398		405		32			
	405		412		40	120		
	412		419		16	140		
	6	90	13	110	24			
	13		20		40	120		
	20		27		24			
	27		34		16	140		
	34		41		40	120		
	41		48		32	140		
	48		55		112	40		
	0	132	450	264	0	132	ffffff	/pictures/2006.png
	6	134	13	154	32	100	ff0000	/fonts/title.png
	13		20		64	120		
	20		27		40			
	34		41		8			
	41		48		24	140		
	48		55		32			
	55		62		40	120		
	62		69		16	140		
	69		76		120	120		
	76		83		72			
	83		90		32			
	97		104		56	140		
	104		111		8	120		
	111		118		24	140		
	125		132					
	132		139		8	120		
	139		146		32	140		
	146		153		40			
	153		160		16			
	160		167		8	120		
	167		174		32	140		
	174		181		40	120		
	181		188		32			
	195		202		56	140		
	202		209		72	120		
	209		216		32	140		
	216		223		64	120		
	230		237		8			
	244		251		16			
	251		258		72			
	258		265		120			
	265		272		104			
	272		279		40			
	279		286		24			
	286		293		64			
	293		300		8			
	300		307		112			
	307		314		72			
	314		321		24			
	321		328		8			
	328		335		96			
	342		349		48	140		
	349		356		72	120		
	356		363		16	140		
	363		370		40			
	370		377		24			
	377		384		96	40		
	6	156	13	176	8	120		
	13		20		0	140		
	20		27					
	27		34		8	120		
	34		41		16	140		
	41		48		40	120		
	48		55		112			
	55		62		32	140		
	62		69		96	120		
	69		76		72	140		
	83		90		32	120		
	90		97		40			
	97		104		24	140		
	104		111		72	120		
	111		118		56			
	118		125		112			
	125		132		40			
	132		139		32			
	146		153			140		
	153		160		120	120		
	167		174		96			
	174		181		72			
	181		188		40			
	195		202		32			
	202		209		120			
	209		216		16	140		
	216		223		104	120		
	223		230		8			
	230		237		112			
	237		244		32	140		
	251		258		56			
	258		265		72	120		
	265		272		32	140		
	272		279		64	120		
	279		286		72			
	286		293		112			
	300		307		32	140		
	307		314		64	120		
	314		321		40			
	328		335		8			
	335		342		24	140		
	342		349		32			
	349		356		40	120		
	356		363		16	140		
	363		370		120	120		
	370		377		72			
	377		384		32			
	391		398		40	140		
	398		405		112	120		
	405		412		32	140		
	412		419		72	120		
	419		426		96			
	6	178	13	198	72			
	13		20		32	140		
	27		34		24	120		
	34		41		120			
	41		48		96			
	48		55					
	55		62		72			
	62		69		32			
	69		76		40			
	76		83		32			
	90		97		56	140		
	97		104		72	120		
	104		111		32	140		
	111		118		64	120		
	125		132		8			
	139		146		96			
	146		153		72			
	153		160		48	140		
	160		167		72	120		
	167		174		112			
	174		181		56			
	188		195		0	140		
	195		202		96	120		
	202		209		8			
	209		216		112			
	216		223		40			
	223		230		32	140		
	230		237		112	40		
	244		251		32	100		
	251		258		64	120		
	258		265		40			
	272		279		8			
	279		286		16	140		
	286		293		32			
	293		300		72	120		
	300		307		48			
	307		314		72			
	314		321		24			
	321		328		72			
	328		335		8			
	335		342		96			
	349		356		48	140		
	356		363		72	120		
	363		370		16	140		
	370		377		40			
	377		384		24			
	384		391		96	40		
	6	200	13	220	104	120		
	13		20		72			
	20		27		96			
	27		34					
	34		41		72			
	41		48		120			
	48		55		112			
	55		62		24	140		
	69		76		120	120		
	76		83		48			
	90		97		32	140		
	97		104		72	120		
	104		111		112			
	111		118		72	140		
	125		132		104	120		
	132		139		40			
	139		146		24			
	146		153		64			
	153		160		8			
	160		167		112			
	167		174		72			
	174		181		24	140		
	181		188		104	120		
	188		195		24	140		
	195		202		96	40		
	209		216		56	140		
	216		223		120	120		
	223		230		40	140		
	230		237		96	120		
	237		244		32			
	251		258			140		
	258		265		64	120		
	265		272		40			
	272		279		112			
	286		293		8			
	293		300		24			
	300		307		32	140		
	307		314		72	120		
	314		321		48	140		
	321		328		8	120		
	328		335		32	140		
	335		342		40	120		
	349		356		8			
	356		363		112			
	363		370		32			
	377		384		24	140		
	384		391		40	120		
	391		398					
	398		405		88			
	412		419		120			
	419		426		40	140		
	426		433		32			
	6	222	13	242	24	120		
	13		20		120			
	20		27		104			
	27		34		0	140		
	34		41		8	120		
	41		48		32	140		
	48		55		72	120		
	55		62		16			
	62		69		96			
	69		76		40			
	83		90		96			
	90		97		72			
	97		104		48			
	104		111		40			
	118		125		56	140		
	125		132		64	120		
	132		139		72			
	139		146		24			
	146		153		64			
	160		167		72			
	167		174		32	140		
	181		188		24	120		
	188		195		120			
	195		202		40	140		
	202		209		96	120		
	209		216		32			
	223		230		72			
	230		237		112			
	237		244		48			
	244		251		40			
	251		258		24	140		
	258		265		32			
	265		272		112	40		
	0	264	450	352	0	264	ffffff	/pictures/2006.png
	6	266	13	286	8	80	ff0000	/fonts/title.png
	20		27		16	140		
	27		34		40	120		
	34		41		96			
	41		48		72			
	48		55		24			
	62		69		120			
	69		76		48			
	83		90		32	140		
	90		97		64	120		
	97		104		40			
	111		118		16	80		
	118		125		120	120		
	125		132					
	132		139		32			
	139		146		8			
	146		153		112			
	160		167		56	140		
	167		174		8	120		
	174		181		16	140		
	181		188		96	40		
	195		202		32	140		
	202		209		64	120		
	209		216		40			
	223		230		16			
	230		237		72			
	237		244		120			
	244		251		104			
	251		258		40			
	258		265		24			
	265		272		64			
	272		279		8			
	279		286		112			
	286		293		72			
	293		300		24	140		
	300		307		104	120		
	307		314		24	140		
	321		328			120		
	328		335		120			
	335		342		40	140		
	342		349		96	120		
	349		356		32			
	363		370		64			
	370		377		8			
	377		384		48	140		
	384		391		40	120		
	398		405		16			
	405		412		40			
	412		419					
	419		426		112			
	6	288	13	308	24	140		
	13		20		120	120		
	20		27		104			
	27		34		40			
	41		48		88			
	48		55		72			
	55		62		112			
	62		69		32			
	76		83		120			
	83		90		48			
	97		104		56	140		
	104		111		40	120		
	111		118		8			
	118		125		0	140		
	125		132		120	120		
	132		139		112			
	139		146		96	40		
	153		160		16	120		
	160		167		40	140		
	167		174		32			
	181		188					
	188		195		64	120		
	195		202		40			
	209		216		104			
	216		223		40			
	223		230		32	140		
	230		237		64	120		
	237		244		120			
	244		251		32			
	258		265		120			
	265		272		48			
	279		286		32			
	286		293		72			
	293		300		24	140		
	300		307		32			
	307		314		16			
	314		321		72	120		
	321		328		16			
	328		335		40	140		
	335		342		32			
	342		349		72	120		
	349		356		120			
	356		363		112			
	363		370		104	40		
	370		377					
	377		384		120	120		
	384		391		112			
	6	310	13	330	8			
	13		20		16	140		
	20		27		32			
	27		34		72	120		
	34		41		48			
	41		48		72			
	48		55		24			
	55		62		72			
	62		69		8			
	69		76		96			
	83		90		8			
	90		97		24	140		
	97		104		32			
	104		111		40	120		
	111		118		16	140		
	118		125		120	120		
	125		132		72			
	132		139		32			
	139		146		24	140		
	146		153		104	40		
	153		160					
	160		167		56	140		
	167		174		120	120		
	174		181		40	140		
	181		188		96	120		
	188		195		32			
	202		209		64			
	209		216		8			
	216		223		48	140		
	223		230		40	120		
	237		244		16			
	244		251		40			
	251		258					
	258		265		112			
	272		279		32	140		
	279		286		120	120		
	286		293					
	300		307		24	140		
	307		314		96	120		
	314		321		120			
	321		328		56	140		
	335		342		48	120		
	342		349		120			
	349		356		16	140		
	363		370		8	120		
	370		377		112			
	377		384		72	140		
	6	332	13	352	32			
	13		20		8	120		
	20		27		24			
	27		34		32	140		
	34		41		72	120		
	41		48		24			
	48		55		8			
	55		62		96			
	69		76		40	140		
	76		83		24			
	83		90		40	120		
	90		97		112	40		
	104		111		72	80		
	111		118		32	140		
	118		125		24			
	132		139		0			
	139		146		40			
	146		153		16			
	153		160		0			
	160		167		120	120		
	167		174		24	140		
	174		181		40	120		
	188		195		72			
	195		202		24	140		
	209		216		120	120		
	216		223		16			
	223		230		24	140		
	230		237			120		
	237		244		40	140		
	244		251		16			
	251		258		40	120		
	258		265		112	40		
	0	352	450	462	0	352	ffffff	/pictures/2006.png
	6	354	13	374	32	100	ff0000	/fonts/title.png
