crop	0	0	450	44	0	0	ffffff	/pictures/log/starfield/a.png
	6	2	13	22	120	80	ff0000	/fonts/title.png
	13		20		112	120		
	20		27		40			
	34		41		64			
	41		48		40	140		
	48		55		112	120		
	55		62		32			
	62		69		16	140		
	69		76		40	120		
	76		83		32			
	90		97		8			
	97		104		112			
	104		111		32			
	118		125		48			
	125		132		72			
	132		139		48			
	139		146		32	140		
	146		153		72			
	160		167					
	167		174		40	120		
	174		181		8			
	181		188		16	140		
	188		195		24			
	202		209		8	120		
	209		216		56			
	216		223		120			
	223		230		96	40		
	237		244		72	140		
	244		251		120	120		
	251		258		40	140		
	265		272		96	120		
	272		279		40			
	279		286		48			
	286		293		32	140		
	300		307		120	120		
	307		314		40	140		
	314		321		16			
	328		335		0			
	335		342		96	120		
	342		349		8			
	349		356		112			
	356		363		40			
	363		370		32	140		
	370		377		112	40		
	0	44	450	176	0	44	ffffff	/pictures/log/starfield/a.png
	6	46	13	66	40	100	ff0000	/fonts/title.png
	13		20		0	140		
	20		27		120	120		
	27		34		112			
	41		48		32	140		
	48		55		64	120		
	55		62		40			
	69		76		32			
	76		83		40			
	83		90		32	140		
	90		97		40	120		
	97		104		24			
	104		111		32	140		
	111		118		72	120		
	118		125		120			
	125		132		112			
	139		146		120			
	146		153		48			
	160		167		8			
	174		181		16	140		
	181		188		40	120		
	188		195		104			
	195		202		120			
	202		209		32	140		
	209		216		40	120		
	223		230		8			
	230		237		112			
	237		244		32			
	251		258		72			
	258		265		112			
	265		272		32			
	272		279		40			
	279		286		24			
	286		293		72			
	293		300		0	140		
	300		307		64	120		
	307		314		40			
	314		321		16	140		
	321		328		8	120		
	328		335		16			
	335		342		96			
	342		349		40			
	356		363		24	140		
	363		370		72	120		
	370		377		56			
	377		384		112			
	384		391		8			
	391		398		96			
	6	68	13	88	32			
	13		20		72			
	20		27		16	140		
	27		34		40	120		
	34		41		24			
	41		48		32	140		
	48		55		40	120		
	55		62		32			
	69		76		8			
	76		83		32	140		
	90		97		40	80		
	97		104		8	120		
	104		111		16	140		
	111		118		32			
	118		125		64	120		
	125		132		96	40		
	139		146		32	140		
	146		153		64	120		
	153		160		40			
	167		174			100		
	174		181		112	120		
	181		188		72			
	188		195		32	140		
	195		202		40	120		
	202		209		32			
	216		223		112	80		
	223		230		8	120		
	230		237		32	140		
	237		244		72	120		
	244		251		120			
	251		258		112			
	258		265		24	140		
	272		279		120	120		
	279		286		48			
	293		300		24	100		
	300		307		120	120		
	307		314		96			
	321		328		24			
	328		335		120			
	335		342		112			
	342		349		24	140		
	349		356		32			
	356		363		16			
	363		370		40			
	370		377		24	120		
	377		384		32	140		
	384		391		40	120		
	391		398		32			
	6	90	13	110	64			
	13		20		40	140		
	20		27		104	120		
	27		34		8			
	34		41		112			
	41		48		72			
	48		55		32	140		
	55		62		72			
	62		69		40	260		
	69		76		24	140		
	83		90		48	120		
	90		97		72			
	97		104		16	140		
	104		111		24			
	111		118		32			
	125		132		72	120		
	132		139		112			
	139		146		32	140		
	146		153		40	120		
	153		160		16	140		
	160		167		24			
	167		174		32			
	174		181		40	120		
	181		188		96			
	188		195					
	195		202		8			
	202		209		16	140		
	216		223		24			
	223		230		64	120		
	230		237		72			
	237		244		0	140		
	244		251		112	40		
	258		265		72	80		
	265		272		112	120		
	279		286		64			
	286		293		120			
	293		300		112			
	300		307		120			
	307		314		16	140		
	321		328		120	120		
	328		335		48			
	342		349		32	140		
	349		356		64	120		
	356		363		40			
	370		377		0	140		
	377		384		16			
	384		391		120	120		
	391		398		56			
	398		405		16	140		
	405		412		8	120		
	412		419		104			
	6	112	13	132	56	140		
	13		20		64	120		
	20		27		72			
	27		34		24			
	34		41		64			
	48		55		40			
	55		62		112			
	62		69		8			
	69		76		16			
	76		83		96			
	83		90		40			
	90		97		32			
	104		111		104			
	111		118		8			
	118		125		112			
	132		139		32	140		
	139		146		120	120		
	153		160		24	140		
	160		167		40	120		
	167		174		32	140		
	181		188		48	120		
	188		195		120			
	195		202					
	202		209		32	140		
	216		223		120	120		
	223		230		112			
	237		244		8			
	244		251		112			
	251		258		120			
	258		265		32	140		
	265		272		64	120		
	272		279		40			
	279		286		16	140		
	293		300		56			
	300		307		120	120		
	307		314		16	140		
	314		321		96	120		
	321		328		32			
	335		342		48			
	342		349		120			
	349		356		16	140		
	363		370		32			
	370		377		64	120		
	377		384		40			
	391		398		48			
	398		405		72			
	405		412		16	140		
	412		419		24			
	419		426		32			
	6	134	13	154				
	13		20		72	120		
	20		27		104			
	27		34		40			
	34		41		96	40		
	48		55		32	140		
	55		62		64	120		
	62		69		40			
	76		83		112			
	83		90		40			
	90		97		56	140		
	104		111		48			
	111		118		40	120		
	118		125		24	140		
	125		132					
	132		139		40	120		
	139		146		96			
	153		160		56	140		
	160		167		8	120		
	167		174		24	140		
	181		188			120		
	188		195		64			
	195		202		16	140		
	202		209		72	120		
	209		216		24	140		
	216		223		32			
	223		230		40	120		
	230		237		112			
	237		244		40			
	244		251		32			
	258		265			140		
	265		272		64	120		
	272		279		40			
	286		293		8	80		
	293		300		0	140		
	300		307		120	120		
	307		314		96			
	314		321					
	321		328		120			
	328		335		112	40		
	0	176	450	276	0	176	ffffff	/pictures/log/starfield/a.png
draw	25	176	425	276	/pictures/log/ares-departs.png
crop	0	276	450	430	0	276	ffffff	/pictures/log/starfield/a.png
	6	278	13	298	8	80	ff0000	/fonts/title.png
	20		27		48	140		
	27		34		120	120		
	34		41		72	140		
	41		48		8	120		
	48		55		56			
	55		62		40			
	69		76		56	140		
	76		83		8	120		
	83		90		24	140		
	97		104		0			
	104		111		96	120		
	111		118		120			
	118		125		32	140		
	125		132					
	132		139		40	120		
	139		146		32			
	153		160			140		
	160		167		120	120		
	174		181		32	140		
	181		188		64	120		
	188		195		40			
	202		209		24	140		
	209		216		120	120		
	216		223		40	140		
	223		230		16			
	230		237		24	120		
	237		244		40			
	251		258		120			
	258		265		48			
	272		279		32	140		
	279		286		64	120		
	286		293		40			
	300		307		8			
	307		314		96			
	314		321		72			
	321		328		40			
	328		335		112			
	342		349		24	140		
	349		356		72	120		
	356		363		56			
	363		370		112			
	370		377		8			
	377		384		96			
	384		391			40		
