crop	0	0	450	192	0	0	ffffff	/pictures/log/starfield/c.png
draw	125	0	325	192	/pictures/sal/race.png
crop	0	192	450	456	0	192	ffffff	/pictures/log/starfield/c.png
	6	194	13	214	32	100	ff0000	/fonts/title.png
	13		20		64	120		
	20		27		40			
	34		41		104			
	41		48		8			
	48		55		24	140		
	55		62		32			
	62		69		40	120		
	69		76		16	140		
	83		90					
	90		97		8	120		
	97		104		24			
	104		111		40			
	118		125		120			
	125		132		48			
	139		146		32	140		
	146		153		64	120		
	153		160		40			
	167		174		24	80		
	174		181		8	120		
	181		188		112			
	188		195		32	140		
	195		202		64	120		
	202		209		8			
	209		216		16	140		
	216		223		8	120		
	223		230		112			
	230		237		24	140		
	237		244		96	40		
	251		258		32	140		
	258		265		64	120		
	265		272		40			
	279		286		24	100		
	286		293		8	120		
	293		300		96			
	300		307		16	140		
	307		314		72	120		
	314		321		96			
	321		328		72			
	328		335		8			
	335		342		112			
	342		349		24	140		
	356		363		8	120		
	363		370		16	140		
	370		377		40	120		
	384		391		16			
	391		398		40			
	398		405		96			
	405		412		72			
	412		419		40			
	419		426		48	140		
	426		433		40	120		
	433		440		32			
	6	216	13	236		140		
	13		20		120	120		
	27		34		64			
	34		41		8			
	41		48		48	140		
	48		55		40	120		
	62		69		32	140		
	69		76		64	120		
	76		83		40			
	90		97		8			
	97		104		16			
	104		111		72			
	111		118		96			
	118		125		72			
	125		132		32	140		
	132		139		72			
	146		153		32			
	153		160		120	120		
	167		174		0	140		
	174		181		16			
	181		188		40	120		
	188		195		32			
	195		202		72			
	202		209		24			
	209		216		32	140		
	223		230					
	230		237		64	120		
	237		244		40			
	251		258		112			
	258		265		40			
	265		272		8			
	272		279		16	140		
	286		293		48	120		
	293		300		40	140		
	300		307		32			
	307		314		40			
	314		321		16			
	321		328		40	120		
	328		335		112	40		
	342		349		48	80		
	349		356		8	120		
	356		363		16	140		
	370		377		48	120		
	377		384		16	140		
	384		391		120	120		
	391		398		104			
	6	238	13	258	24	140		
	13		20		40			
	20		27		0			
	27		34		40	120		
	34		41		16	140		
	41		48		112	120		
	48		55		8			
	55		62		32	140		
	62		69		40			
	69		76		16			
	76		83		8	120		
	83		90		96			
	90		97			40		
	104		111		32	140		
	111		118		64	120		
	118		125		72			
	125		132		24	140		
	139		146		88	120		
	146		153		112			
	153		160		120			
	160		167		56	140		
	167		174		96	120		
	174		181		40			
	181		188		32			
	188		195		56			
	195		202		40			
	209		216		72			
	216		223		24	140		
	230		237		32			
	237		244		64	120		
	244		251		40			
	258		265		16	140		
	265		272		40	120		
	272		279		24	140		
	279		286		40			
	286		293		96	120		
	293		300		32	140		
	307		314		120	120		
	314		321		48			
	328		335		72			
	335		342		112			
	342		349		24			
	349		356		16	140		
	356		363		40	120		
	363		370		32			
	370		377		72			
	377		384		16			
	384		391		96			
	391		398		40			
	6	260	13	280	72			
	13		20		112			
	20		27		48	140		
	27		34		40	120		
	34		41		24	140		
	41		48		32			
	48		55		104	120		
	55		62		40			
	62		69		112			
	69		76		32	140		
	76		83		24			
	90		97		72	120		
	97		104		112			
	111		118		32	140		
	118		125		40	120		
	125		132		24			
	132		139		64			
	139		146		112			
	146		153		120			
	153		160		96			
	160		167		120			
	167		174		56			
	174		181		72	140		
	181		188		112	40		
	195		202		32	100		
	202		209		64	120		
	209		216		16	140		
	216		223		120	120		
	223		230		40	140		
	230		237		56	120		
	237		244		64			
	251		258		8			
	265		272		0	140		
	272		279		16			
	279		286		120	120		
	286		293		24			
	293		300		40			
	300		307		24	140		
	307		314					
	321		328		120	120		
	328		335		48			
	342		349		8	140		
	349		356		40			
	356		363		8	120		
	363		370		112			
	370		377		32	140		
	377		384		40			
	384		391		104	120		
	6	282	13	302	24	140		
	13		20		72	120		
	20		27		104			
	27		34		40	140		
	34		41		96	120		
	41		48		8			
	48		55		32	140		
	55		62		72	120		
	62		69		120			
	69		76		112			
	76		83		96	40		
	90		97		32	140		
	97		104		64	120		
	104		111		40			
	118		125		24	100		
	125		132		8	120		
	132		139		96			
	139		146		16	140		
	146		153		72	120		
	153		160		96			
	160		167		72			
	167		174		8			
	174		181		112			
	181		188		24	140		
	188		195		40	260		
	202		209		104	120		
	209		216		8			
	216		223		24	140		
	223		230					
	230		237		72	120		
	237		244		48	140		
	244		251		40	120		
	258		265		120	80		
	265		272		16	140		
	272		279		8	120		
	279		286		24			
	286		293		40	140		
	293		300		96	120		
	300		307		8			
	307		314		16	140		
	321		328		112	80		
	328		335		40	120		
	335		342		32	140		
	349		356		120	120		
	356		363		48			
	370		377		24			
	377		384		120			
	384		391		104			
	391		398		0	140		
	398		405		40			
	405		412		32			
	412		419		40	120		
	419		426		16	140		
	426		433		24			
	6	304	13	324	48	120		
	13		20		120			
	20		27		16	140		
	27		34		40	120		
	34		41		24			
	41		48		8			
	48		55		24	140		
	55		62		32			
	62		69		24			
	76		83		40	120		
	83		90		48	140		
	90		97		40	120		
	97		104		112			
	104		111		32	140		
	111		118		24			
	125		132		56			
	132		139		40	120		
	139		146		96			
	146		153					
	160		167		16			
	167		174		40			
	174		181		48			
	181		188		120			
	188		195		16	140		
	195		202		40	120		
	209		216		32	140		
	216		223		64	120		
	223		230		40			
	230		237		72	140		
	244		251		64	120		
	251		258		8			
	258		265		0	140		
	265		272					
	272		279		40	120		
	279		286		112			
	286		293		96	40		
	300		307		8	120		
	307		314		112			
	314		321		72	140		
	321		328		56			
	328		335		64	120		
	335		342		40			
	342		349		16	140		
	349		356		40	120		
	363		370		72			
	370		377		112			
	384		391		32	140		
	391		398		64	120		
	398		405		40			
	6	326	13	346	88			
	13		20		112			
	20		27		120			
	27		34		56	140		
	34		41		112	120		
	48		55		56			
	55		62		8			
	62		69		96			
	69		76		8			
	76		83		64	140		
	83		90		72			
	90		97		112	40		
	104		111		32	100		
	111		118		64	120		
	118		125		40			
	132		139		104			
	139		146		120			
	146		153		16	140		
	153		160		40	120		
	167		174		72			
	174		181		112			
	181		188		48			
	188		195		120			
	195		202		16	140		
	202		209		104	120		
	209		216		8			
	216		223		32	140		
	223		230		72	120		
	230		237		120			
	237		244		112			
	251		258		32	140		
	258		265		64	120		
	265		272		40			
	279		286		24	100		
	286		293		8	120		
	293		300		96			
	300		307		16	140		
	307		314		72	120		
	314		321		96			
	321		328		72			
	328		335		8			
	335		342		112			
	342		349		24	140		
	356		363		64	120		
	363		370		8			
	370		377		48	140		
	377		384		40	120		
	384		391		96	40		
	398		405		32	140		
	405		412		64	120		
	412		419		40			
	6	348	13	368	104			
	13		20		120			
	20		27		16	140		
	27		34		40	120		
	41		48		8			
	48		55		24			
	55		62					
	62		69		40	140		
	69		76		16			
	76		83		8	120		
	83		90		32	140		
	90		97		40	120		
	104		111		32	140		
	111		118		64	120		
	118		125		40			
	132		139		120	80		
	139		146		16	140		
	146		153		8	120		
	153		160		24			
	160		167		96			
	167		174		40			
	174		181		24	140		
	188		195		8	120		
	195		202		16	140		
	202		209		40	120		
	209		216		112	40		
	223		230		32	100		
	230		237		64	120		
	237		244		40	140		
	244		251		24			
	251		258		96	40		
	265		272		32	140		
	272		279		64	120		
	279		286		40			
	293		300		24	100		
	300		307		8	120		
	307		314		96			
	314		321		16	140		
	321		328		72	120		
	328		335		96			
	335		342		72			
	342		349		8			
	349		356		112			
	356		363		24	140		
	370		377					
	377		384		40	120		
	384		391					
	391		398		88			
	405		412		32	140		
	412		419		120	120		
	6	370	13	390	96			
	13		20		40			
	20		27		8			
	27		34		16	140		
	34		41		112	120		
	48		55		8			
	55		62		96			
	62		69					
	76		83		32	140		
	83		90		64	120		
	90		97		40			
	97		104		72	140		
	111		118		24	120		
	118		125		8			
	125		132		112			
	139		146		8			
	146		153		16			
	153		160		120			
	160		167		40	140		
	167		174		32			
	181		188					
	188		195		64	120		
	195		202		40			
	209		216			100		
	216		223		112	120		
	223		230		72			
	230		237		48	140		
	237		244		40	120		
	244		251		16	140		
	251		258		24			
	258		265		40	120		
	272		279		8			
	279		286		112			
	286		293		32			
	300		307		72			
	307		314		32	140		
	314		321		24			
	328		335		32	120		
	335		342		40			
	342		349		112			
	349		356		72			
	356		363		80	140		
	363		370		40	120		
	370		377		112			
