crop	0	0	450	88	0	0	ffffff	/pictures/2007.png
	6	2	13	22	32	100	ff0000	/fonts/title.png
	13		20		64	120		
	20		27		40			
	34		41		24	100		
	41		48		8	120		
	48		55		96			
	55		62		16	140		
	62		69		72	120		
	69		76		96			
	76		83		72			
	83		90		8			
	90		97		112			
	97		104		24	140		
	104		111		96	40		
	118		125		24	140		
	125		132		40	120		
	132		139					
	139		146		32	140		
	146		153		64	120		
	153		160		72			
	160		167		112			
	167		174		56			
	181		188		48			
	188		195		16	140		
	195		202		120	120		
	202		209		104			
	216		223		32	140		
	223		230		64	120		
	230		237		40			
	237		244		72			
	244		251		16	140		
	258		265		32	120		
	265		272		40			
	272		279		48			
	279		286		40			
	286		293		8			
	293		300		32	140		
	307		314		72	120		
	314		321		112			
	328		335		32	140		
	335		342		64	120		
	342		349		40			
	356		363		32	100		
	363		370		64	120		
	370		377		8			
	377		384		24	140		
	384		391		40	120		
	391		398		16	140		
	398		405		120	120		
	6	24	13	44	24	100		
	13		20		72	140		
	20		27		24			
	27		34		32			
	34		41		40	120		
	41		48		104			
	48		55		96	40		
	62		69		24	120		
	69		76		8			
	76		83		96			
	83		90					
	97		104		40	140		
	104		111		0			
	111		118		120	120		
	118		125		112			
	132		139		32	140		
	139		146		64	120		
	146		153		40			
	153		160		72			
	160		167		16	140		
	174		181		104	120		
	181		188		120			
	188		195		24	140		
	195		202		32			
	209		216			120		
	216		223		16	140		
	223		230		40	120		
	230		237		8			
	237		244		32			
	244		251		40			
	251		258		32			
	265		272		8			
	272		279		96			
	279		286					
	286		293		72	140		
	293		300		80	60		
	307		314		32	140		
	314		321		64	120		
	321		328		40			
	335		342		8	80		
	342		349		40	140		
	349		356		32	120		
	356		363		40			
	363		370		104			
	370		377		40			
	377		384		32			
	384		391		120			
	391		398		112			
	405		412		8	80		
	412		419		64	140		
	419		426		72	120		
	426		433		24	140		
	433		440		96	40		
	6	46	13	66	8	120		
	20		27		16	140		
	27		34		8	120		
	34		41		24			
	41		48		40			
	55		62		120			
	62		69		48			
	76		83		72			
	83		90		112			
	90		97		32	140		
	97		104		40	120		
	104		111		96			
	111		118					
	118		125		72			
	125		132		56			
	132		139		40			
	139		146		112			
	146		153		32	140		
	160		167		104	120		
	167		174		8			
	174		181		24			
	181		188		64			
	188		195		72			
	195		202		112			
	202		209		40			
	209		216		24	140		
	216		223		112	40		
	0	88	450	280	0	88	ffffff	/pictures/2007.png
draw	125	88	325	280	/pictures/10017.png
crop	0	280	450	346	0	280	ffffff	/pictures/2007.png
	6	282	13	302	8	80	ff0000	/fonts/title.png
	13		20		96	120		
	20		27		104			
	27		34		120			
	34		41		24	140		
	41		48		32			
	55		62		112	120		
	62		69		120			
	69		76		32	140		
	76		83		64	120		
	83		90		72			
	90		97		112			
	97		104		56			
	111		118		72			
	118		125		24	140		
	132		139		88	120		
	139		146		112			
	146		153		120			
	153		160		56	140		
	160		167		112	120		
	174		181		8			
	181		188		16			
	188		195		120			
	195		202		40	140		
	202		209		32			
	216		223					
	223		230		64	120		
	230		237		40			
	244		251		8	80		
	251		258		40	140		
	258		265		32	120		
	265		272		40			
	272		279		104			
	279		286		40			
	286		293		32			
	293		300		120			
	300		307		112			
	307		314		24	140		
	314		321		112	40		
	328		335		32	100		
	335		342		64	120		
