crop	6	2	13	22	96	80	0078f0	/fonts/title.png
	13		20		72	120		
	20		27		56			
	27		34		64			
	34		41		32	140		
	48		55		72			
	55		62		40	120		
	62		69		8			
	69		76		16	140		
	76		83		24			
	90		97		48	120		
	97		104		16	140		
	104		111		120	120		
	111		118		104			
	125		132		0	100		
	132		139		16	140		
	139		146		120	120		
	146		153		64	140		
	153		160		72	120		
	160		167		104			
	167		174		8			
	174		181		96	40		
	188		195		80	140		
	195		202		40	120		
	202		209		16	140		
	209		216			120		
	216		223		72			
	223		230		96			
	230		237		72			
	237		244		32	140		
	244		251		40	120		
	258		265		24	140		
	265		272		64	120		
	272		279		120			
	279		286		24			
	286		293		88			
	293		300		56	140		
	300		307		8	120		
	307		314		48	140		
	314		321		40	120		
	328		335		80			
	335		342		8			
	342		349		16	140		
	349		356		24			
	363		370		8			
	370		377		40			
	377		384		8	120		
	384		391		32			
	391		398		16	140		
	398		405		8	120		
	405		412		112			
	412		419		32	140		
