crop	0	0	450	44	0	0	ffffff	/pictures/2005.png
rect	6	0	13	22	ff0000
	13		20		
	20		27		
	27		34		
	34		41		
	41		48		
	48		55		
	55		62		
	62		69		
	69		76		
	76		444		
crop	13	2	20	22	0	100	000000	/fonts/title.png
	20		27		16			
	27		34		120	80		
	34		41		96			
	41		48		120			
	48		55		56			
	55		62		40	100		
	62		69			80		
	0	44	450	418	0	44	ffffff	/pictures/2005.png
	6	46	13	66	32	100	ff0000	/fonts/title.png
	13		20		64	120		
	20		27		40			
	34		41		72	80		
	41		48		24	140		
	48		55		64	120		
	55		62		72			
	62		69		104			
	69		76		8			
	76		83		112			
	83		90		24	140		
	97		104		16	120		
	104		111			140		
	111		118		120	120		
	118		125		8			
	125		132		32			
	132		139		24			
	139		146		8			
	146		153		24	140		
	153		160		32			
	167		174					
	174		181		64	120		
	181		188		40			
	188		195		72			
	195		202		16	140		
	209		216		0			
	216		223		96	120		
	223		230		8			
	230		237		112			
	237		244		24	140		
	251		258		32			
	258		265		120	120		
	272		279		72	140		
	279		286		120	120		
	286		293		40	140		
	293		300		16			
	307		314		24	120		
	314		321		16	140		
	321		328		40	120		
	328		335		56	140		
	342		349		104	40		
	349		356					
	363		370		72	140		
	370		377		120	120		
	377		384		40	140		
	384		391		16			
	398		405		24	120		
	405		412		16	140		
	412		419		40	120		
	419		426		56	140		
	426		433		96	40		
	6	68	13	88	120	120		
	13		20		112			
	20		27		24			
	27		34		40			
	41		48					
	48		55		64	140		
	55		62		0			
	62		69		96	120		
	69		76		120			
	76		83		16	140		
	83		90		40	120		
	90		97		16	140		
	97		104		24			
	104		111		96	40		
	118		125		112	120		
	125		132		120			
	132		139		56	140		
	146		153		16			
	153		160		40	120		
	160		167		96			
	167		174		40	140		
	174		181		24	120		
	181		188		32	140		
	188		195		8	120		
	195		202		112			
	202		209		32	140		
	216		223		56			
	223		230		8	120		
	230		237		16	140		
	237		244					
	244		251		72	120		
	251		258		120			
	258		265		16	140		
	265		272		24			
	272		279		112	40		
	6	112	13	132	40	100		
	13		20		24	140		
	20		27		72	120		
	27		34		112			
	34		41		56			
	48		55		32	140		
	55		62		64	120		
	62		69		40			
	69		76		72			
	76		83		16	140		
	90		97		104	120		
	97		104		8			
	104		111		24	140		
	111		118					
	118		125		72	120		
	125		132		48	140		
	132		139		40	120		
	146		153		56			
	153		160		8			
	160		167		32	140		
	167		174		40	120		
	174		181		24	140		
	181		188		64	120		
	188		195		72			
	195		202		0	140		
	202		209		96	40		
	216		223		72	140		
