crop	0	0	450	154	0	0	ffffff	/pictures/2006.png
	6	2	13	22	16	80	ff0000	/fonts/title.png
	13		20		40	120		
	20		27		48			
	27		34		120			
	34		41		16	140		
	41		48		40	120		
	55		62		32	140		
	62		69		64	120		
	69		76		40			
	83		90		24	80		
	90		97		8	120		
	97		104		112			
	104		111		32	140		
	111		118		64	120		
	118		125		8			
	125		132		16	140		
	132		139		8	120		
	139		146		112			
	153		160		24	80		
	160		167		16	140		
	167		174		40			
	174		181		24			
	181		188		8	120		
	188		195		32			
	195		202		40			
	202		209		24	140		
	216		223		16	120		
	223		230		40			
	230		237		56			
	237		244		8			
	244		251		112			
	251		258		96	40		
	265		272		32	140		
	272		279		64	120		
	279		286		40			
	293		300		24	100		
	300		307		32	140		
	307		314		8	120		
	314		321		16	140		
	328		335		96	80		
	335		342		40	120		
	342		349		8			
	349		356		56			
	356		363		40	140		
	363		370			120		
	377		384		120			
	384		391		48			
	6	24	13	44	16	80		
	13		20		8	120		
	20		27		80	140		
	27		34		72	120		
	34		41		32			
	41		48		8			
	48		55		112			
	62		69		64			
	69		76		8			
	76		83		32			
	90		97			140		
	97		104		16			
	104		111		8	120		
	111		118		32			
	118		125		72			
	125		132		112			
	132		139		56			
	146		153		120			
	153		160		40	140		
	160		167		32			
	167		174		0			
	174		181		120	120		
	181		188		24	140		
	188		195		32			
	195		202		24			
	209		216					
	216		223			120		
	223		230		8			
	230		237		32	140		
	237		244					
	244		251		40	120		
	251		258		16	140		
	258		265		40	120		
	265		272		32			
	279		286			140		
	286		293		64	120		
	293		300		16	140		
	300		307		120	120		
	307		314		40	140		
	314		321		56	120		
	321		328		64			
	328		335		120			
	335		342		40	140		
	342		349		32			
	356		363		56			
	363		370		64	120		
	370		377		8			
	377		384		32	140		
	391		398		72	120		
	398		405		24	140		
	412		419		112	120		
	419		426		120			
	426		433		56	140		
	6	46	13	66	24	80		
	13		20		8	120		
	20		27		112			
	27		34		32	140		
	34		41		64	120		
	41		48		8			
	48		55		16	140		
	55		62		8	120		
	62		69		112			
	76		83		24	140		
	83		90		0			
	90		97		8	120		
	97		104		24			
	104		111		40			
	111		118		112	40		
	125		132		56	100		
	132		139		72	120		
	139		146		32	140		
	146		153		64	120		
	160		167		40			
	167		174		112			
	174		181		120			
	181		188		16	140		
	188		195		104	120		
	195		202		120			
	202		209		40	140		
	209		216		24			
	223		230		0			
	230		237		8	120		
	237		244		32	140		
	244		251		72	120		
	251		258		40			
	258		265		112			
	265		272		24			
	272		279		40			
	286		293		8			
	293		300		112			
	300		307		32			
	314		321		8			
	328		335		104			
	335		342		8			
	342		349		24	140		
	349		356		32			
	356		363		40	120		
	363		370		16	140		
	370		377		72			
	384		391		120	120		
	391		398		48			
	6	68	13	88	24			
	13		20		120			
	20		27		104			
	27		34					
	34		41		40	140		
	41		48		112	120		
