crop	0	0	540	179	0	0	ffffff	/pictures/2005.png
draw	30	0	510	179	/pictures/2003.png
crop	0	179	540	480	0	179	ffffff	/pictures/2005.png
		480		663		0		
rect	6	201	13	223	ff0000
	13		534		
crop	90	269	97	289	24	80	ff0000	/fonts/title.png
	97		104		120			
	104		111		32			
	111		118		40			
	118		125		96	40		
	132		139		56	80		
	139		146		16	100		
	146		153		8	80		
	153		160		0	100		
	160		167		64	80		
	167		174		72			
	174		181		24			
	181		188			100		
	188		195		96	40		
	202		209		104	80		
	209		216		120			
	216		223		48	100		
	223		230		72	80		
	230		237		40			
	237		244		24	100		
	244		251		96	40		
	270		277		112	80		
	277		284		8	120		
	284		291		32	140		
	291		298		64	120		
	298		305		8			
	305		312		112			
	319		326		96	80		
	326		333		8	120		
	333		340		104			
	340		347		120			
	347		354		112			
	354		361		32	140		
	153	291	160	311	24	100		
	160		167		120	80		
	167		174		40	100		
	174		181		112	80		
	181		188		32			
	188		195		96	40		
	202		209		48			
	216		223		104	80		
	223		230		40	100		
	230		237		24			
	237		244		72	80		
	244		251		24			
	6	335	13	355	72			
	13		20		96			
	20		27					
	27		34		40	100		
	34		41		24			
	41		48		32			
	48		55		16			
	55		62		8	80		
	62		69		32	100		
	69		76		72	80		
	76		83		120			
	83		90		112			
	90		97		24	100		
	104		111		48	40		
	118		125		8	80		
	125		132		32			
	132		139					
	139		146		72			
	146		153		32	100		
	153		160		72	80		
	160		167		120			
	167		174		112			
	174		181		8			
	181		188		96			
	195		202		56			
	202		209		16	100		
	209		216		8	80		
	216		223		0	100		
	223		230		64	80		
	230		237		72			
	237		244		24			
	244		251			100		
	270		277		80	80		
	277		284		112	40		
	291		298		16	100		
	298		305		40	120		
	305		312		56			
	312		319		72			
	319		326		112			
	326		333		8			
	333		340		96			
	340		347		32			
	354		361			80		
	361		368		40	140		
	368		375		80	120		
	375		382		120			
	382		389		40	140		
	389		396		16			
	90	379	97	399	8	80		
	97		104		32			
	104		111					
	111		118		72			
	118		125		32	100		
	125		132		72	80		
	132		139		120			
	139		146		112			
	146		153		8			
	153		160		96			
	167		174		24	100		
	174		181		64	80		
	181		188		72			
	188		195		0	100		
	202		209		32	80		
	209		216		40			
	216		223		24	100		
	223		230		72	80		
	230		237		56			
	237		244		112			
	244		251		24	100		
	270		277		8	80		
	277		284		32	120		
	284		291		16	140		
	291		298		72	120		
	298		305		8			
	305		312		112			
	319		326		16	80		
	326		333			140		
	333		340		40			
	340		347		24	120		
	347		354		40			
	216	423	223	443	16	80		
	223		230		96			
	230		237		8			
	237		244		104			
	244		251		8	40		
	270		277		104	80		
	277		284		72	120		
	284		291		88			
	291		298		40			
	305		312		24	80		
	312		319		120	120		
	319		326		112			
	326		333		40			
	333		340		96			
	340		347					
	347		354		72	140		
	90	467	97	487	0	100		
	97		104		16			
	104		111		120	80		
	111		118		32			
	118		125		40	100		
	125		132		24	80		
	132		139		32	100		
	139		146		72	80		
	146		153		120			
	153		160		112			
	167		174		24			
	174		181		120			
	181		188					
	188		195		16	100		
	195		202		32	80		
	202		209		72			
	209		216		112			
	216		223		8			
	223		230		32	100		
	230		237		120	80		
	237		244		16	100		
	270		277		24	80		
	277		284		64	120		
	284		291		16	140		
	291		298		72	120		
	298		305		24	140		
	312		319		96	80		
	319		326		8	120		
	326		333		16	140		
	333		340		24			
	340		347		120	120		
	347		354		112			
	167	511	174	531	104	80		
	174		181		40	100		
	181		188		24			
	188		195		72	80		
	195		202		24			
	209		216		32			
