crop	0	0	450	44	0	0	ffffff	/pictures/log/starfield/b.png
rect	6	0	13	22	ff0000
	13		20		
	20		27		
	27		34		
	34		41		
	41		48		
	48		55		
	55		62		
	62		444		
crop	13	2	20	22	0	100	000000	/fonts/title.png
	20		27		8	80		
	27		34		16	100		
	34		41		32			
	48		55		16	60		
	0	44	450	132	0	44	ffffff	/pictures/log/starfield/b.png
	6	46	13	66	56	100	ff0000	/fonts/title.png
	13		20		72	120		
	20		27		32	140		
	27		34		64	120		
	41		48		32	140		
	48		55		64	120		
	55		62		40			
	69		76		56	80		
	76		83		8	120		
	83		90		72			
	90		97		32	140		
	97		104		120	120		
	104		111		16	140		
	111		118		72	120		
	125		132		32	140		
	132		139		64	120		
	139		146		16	140		
	146		153		40	120		
	153		160		8			
	160		167		32	140		
	174		181		16	120		
	181		188		40			
	188		195		64			
	195		202		72			
	202		209		112			
	209		216		32			
	223		230		72	140		
	230		237		120	120		
	237		244		40	140		
	244		251		96	40		
	258		265		72	140		
	265		272		120	120		
	272		279		40	140		
	286		293		32			
	293		300		40			
	300		307		16			
	307		314		112	120		
	321		328		72	140		
	328		335		120	120		
	335		342		40	140		
	342		349		16			
	356		363		40	120		
	363		370		72	140		
	370		377		40	120		
	377		384		24	140		
	391		398		32			
	398		405		120	120		
	412		419		32	140		
	419		426		64	120		
	426		433		40			
	6	68	13	88	0	140		
	13		20		16			
	20		27		72	120		
	27		34		112			
	34		41		24			
	41		48		72			
	48		55		0	140		
	55		62		96	120		
	62		69		40			
	76		83					
	83		90		112			
	90		97		40			
	97		104		104			
	104		111		72	140		
	118		125		120	120		
	125		132		48			
	139		146		72	140		
	146		153		120	120		
	153		160		40	140		
	160		167		16			
	174		181					
	181		188		8	120		
	188		195		24			
	195		202		40			
	202		209		80	60		
	216		223		32	140		
	223		230		64	120		
	230		237		40			
	244		251		24	80		
	251		258		8	120		
	258		265		112			
	265		272		32	140		
	272		279		64	120		
	279		286		8			
	286		293		16	140		
	293		300		8	120		
	300		307		112			
	314		321		120	80		
	321		328		16	140		
	328		335		32	120		
	335		342		40			
	342		349		16	140		
	349		356		96	40		
	363		370		24	140		
	370		377		40	120		
	377		384		16	140		
	384		391		48			
	391		398		8	120		
	398		405		112			
	405		412		32	140		
	412		419		24			
	426		433		32			
	433		440		120	120		
	6	90	13	110	32	140		
	13		20		64	120		
	20		27		40			
	34		41		0	100		
	41		48		16	140		
	48		55		120	120		
	55		62		0	140		
	62		69		64	120		
	69		76		40			
	76		83		32	140		
	83		90		24			
	97		104		8	120		
	104		111		112			
	111		118		32			
	125		132		24	80		
	132		139		16	140		
	139		146		40			
	146		153		24			
	153		160		8	120		
	160		167		32			
	167		174		40			
	174		181		16	140		
	181		188		24			
	195		202		8	120		
	202		209		56			
